track,city,age,experience_months,weekly_hours,salary,satisfaction,responded,noise1,noise2,noise3,noise4,noise5,noise6,noise7,noise8
Веб-разработка,Караганда,25,24,41.3,556000,,0,-0.705,1.262,0.512,-1.578,-1.073,0.269,2.034,-0.862
Аналитика данных,Астана,28,0,25.7,899000,,1,-0.417,-0.257,-0.97,0.494,0.281,0.492,0.279,-0.398
Веб-разработка,Алматы,29,2,51.2,658000,6.1,1,0.363,1.326,-1.14,-0.55,-0.508,-0.272,1.014,1.672
Веб-разработка,Караганда,29,16,40.5,507000,5.3,1,0.702,0.188,1.526,1.114,-1.36,-0.974,0.768,-1.153
Веб-разработка,Шымкент,29,20,39.8,512000,6.9,0,0.467,-0.002,0.182,0.311,-0.069,0.258,-1.485,-1.059
Веб-разработка,Алматы,30,3,43.0,537000,5.1,0,-0.736,-1.439,1.746,-0.806,0.246,-1.795,-0.771,2.437
Аналитика данных,Шымкент,29,15,22.5,883000,6.3,0,0.397,1.233,0.439,0.219,0.124,0.563,2.081,-0.491
Аналитика данных,Алматы,29,5,19.5,847000,,1,-0.12,0.562,-1.462,1.296,-1.18,-0.135,-0.274,-0.25
Веб-разработка,Шымкент,28,31,43.4,567000,7.0,0,-0.106,0.426,0.805,-0.189,-0.555,-0.013,-0.068,1.131
Аналитика данных,Астана,30,0,26.0,893000,,1,-1.722,-0.096,1.235,-1.061,1.392,-0.629,-1.318,-0.52
Аналитика данных,Алматы,25,11,24.8,925000,9.0,0,0.671,-0.395,-0.451,-0.661,-0.746,0.835,-0.344,0.027
Мобильная разработка,Астана,25,19,52.8,296000,,0,-0.14,-1.247,-1.925,-0.813,-0.304,-2.287,-1.314,0.238
Мобильная разработка,Шымкент,21,20,51.7,292000,,0,1.706,0.967,0.665,-1.181,2.326,-0.841,-0.61,1.402
Мобильная разработка,Алматы,26,15,60.1,425000,4.4,0,0.64,0.29,-0.14,-1.292,0.37,0.588,0.553,-1.621
Мобильная разработка,Алматы,21,7,59.8,405000,5.3,0,-1.117,-0.338,0.278,0.422,-0.481,-0.678,-0.832,-0.838
Аналитика данных,Алматы,21,13,32.5,952000,7.5,1,-1.372,-0.609,-2.687,1.109,-1.924,1.463,-0.616,-0.132
Веб-разработка,Шымкент,26,15,37.3,503000,,1,1.151,0.137,0.457,-0.362,0.327,0.439,1.337,0.908
Мобильная разработка,Алматы,30,6,58.7,436000,6.9,0,-0.875,-0.07,-2.751,0.787,-1.371,-0.735,0.47,-0.644
Веб-разработка,Алматы,22,20,46.0,612000,5.5,0,0.684,1.664,-0.867,0.908,-0.008,1.117,0.515,0.461
Мобильная разработка,Караганда,24,24,62.3,428000,,0,-0.301,0.795,0.886,1.684,-0.851,-0.067,0.994,-0.514
Мобильная разработка,Караганда,23,12,64.8,521000,,0,2.104,-0.575,-1.824,-0.186,-1.658,0.601,-0.552,-0.395
Мобильная разработка,Караганда,22,10,55.2,366000,,1,0.08,-1.084,-1.864,-0.349,1.666,-0.581,-0.391,1.274
Своё дело,Алматы,32,40,31.1,3924000,10.0,0,1.516,-0.214,-0.45,0.421,-0.093,-0.564,-2.059,-0.236
Мобильная разработка,Астана,27,3,60.8,446000,,1,1.334,-0.89,1.647,0.098,0.931,0.732,0.733,2.962
Веб-разработка,Алматы,21,15,39.5,517000,7.2,1,-0.461,0.098,1.616,0.302,0.75,0.132,-0.208,0.359
Аналитика данных,Алматы,26,22,29.5,953000,6.2,0,-0.326,0.426,-0.608,1.297,-0.72,-0.714,-0.005,1.126
Аналитика данных,Алматы,27,8,24.8,906000,7.4,1,1.49,0.659,1.0,-0.429,0.098,-0.834,-1.091,0.742
Аналитика данных,Алматы,19,14,24.2,910000,7.7,0,0.007,0.439,0.579,0.217,-0.348,0.678,0.619,-1.556
Веб-разработка,Алматы,24,12,44.7,617000,6.5,0,-0.861,-0.167,0.261,-0.981,0.972,1.777,0.626,-1.54
Аналитика данных,Алматы,20,16,25.9,912000,,1,1.214,0.625,0.354,-0.159,0.438,-0.789,0.181,0.487
Аналитика данных,Алматы,23,16,17.0,779000,5.5,1,2.585,-0.864,-0.726,-0.673,-0.348,0.712,-1.59,-1.106
Мобильная разработка,Алматы,21,11,58.1,363000,6.7,0,-0.023,-0.053,0.8,-0.758,1.665,-2.831,-0.843,-0.548
Веб-разработка,Алматы,26,21,31.0,387000,5.7,1,1.418,0.839,1.06,-0.22,0.525,-1.328,-0.035,-0.337
Аналитика данных,Шымкент,25,12,28.7,990000,7.7,1,-0.14,0.315,2.7,-0.447,0.467,0.711,-0.838,-0.917
Веб-разработка,Шымкент,26,17,40.6,570000,,1,1.381,-1.244,0.915,0.372,-0.778,1.613,0.385,1.183
Аналитика данных,Шымкент,29,24,29.3,927000,6.9,1,-0.211,-1.127,-2.455,0.804,0.412,0.107,1.005,0.779
Аналитика данных,Шымкент,23,11,21.7,870000,5.3,0,1.364,-1.587,-1.207,-1.492,-1.46,0.585,-0.756,0.175
Аналитика данных,Астана,28,4,24.3,872000,6.9,1,0.578,1.833,0.33,1.003,0.466,0.303,-0.182,0.561
Аналитика данных,Алматы,23,21,27.4,941000,8.0,0,-0.147,-1.52,0.065,-2.226,-0.931,1.043,-0.686,-0.907
Веб-разработка,Астана,17,5,39.2,547000,6.1,1,0.276,-0.108,-1.864,0.247,0.187,-1.023,1.031,0.874
Веб-разработка,Алматы,26,19,46.8,642000,,0,-0.501,1.867,-0.144,0.71,-0.274,0.676,0.897,-0.851
Мобильная разработка,Астана,17,13,54.0,342000,,1,-1.083,1.108,-0.363,-0.651,0.232,-0.38,2.662,1.561
Аналитика данных,Алматы,27,18,21.6,884000,8.7,1,-1.011,1.349,-0.054,-0.229,0.361,-0.286,0.007,-0.668
Аналитика данных,Алматы,23,21,29.1,946000,,1,-0.009,-0.467,-0.127,-0.782,-0.055,0.044,-0.934,-0.555
